3/5

--------------------------------------------------INSTANCE 1-----------------------------------------------------------



ALGORITHME GÉNÉTIQUE
best_sol = 395000.0625
--------------------------Itération 18 --------------------------
best_sol = 395000.0625
--------------------------Itération 19 --------------------------
best_sol = 394152.515625
--------------------------Itération 20 --------------------------
best_sol = 393681.6875
--------------------------Itération 21 --------------------------
best_sol = 392808.140625
--------------------------Itération 22 --------------------------
best_sol = 391061.125
--------------------------Itération 23 --------------------------
best_sol = 387226.4375
--------------------------Itération 24 --------------------------
best_sol = 387226.4375
--------------------------Itération 25 --------------------------
best_sol = 387008.984375
--------------------------Itération 26 --------------------------
best_sol = 384301.953125
--------------------------Itération 27 --------------------------
best_sol = 383875.0625
--------------------------Itération 28 --------------------------
best_sol = 382707.359375
--------------------------Itération 29 --------------------------
best_sol = 380203.2265625
--------------------------Itération 30 --------------------------
best_sol = 380203.2265625
--------------------------Itération 31 --------------------------
best_sol = 380144.48828125
--------------------------Itération 32 --------------------------
best_sol = 377858.4228515625
--------------------------Itération 33 --------------------------
best_sol = 377858.4228515625
--------------------------Itération 34 --------------------------
best_sol = 375304.0625
--------------------------Itération 35 --------------------------
best_sol = 375255.71875
--------------------------Itération 36 --------------------------
best_sol = 375089.515625
--------------------------Itération 37 --------------------------
best_sol = 373649.63671875
--------------------------Itération 38 --------------------------
best_sol = 373522.3671875
--------------------------Itération 39 --------------------------
best_sol = 372950.4375
--------------------------Itération 40 --------------------------
best_sol = 371480.9453125
--------------------------Itération 41 --------------------------
best_sol = 370810.17578125
--------------------------Itération 42 --------------------------
best_sol = 369781.37890625
--------------------------Itération 43 --------------------------
best_sol = 368621.48046875
--------------------------Itération 44 --------------------------
best_sol = 367696.30859375
--------------------------Itération 45 --------------------------
best_sol = 366759.49609375
--------------------------Itération 46 --------------------------
best_sol = 366759.49609375
--------------------------Itération 47 --------------------------
best_sol = 366759.49609375
--------------------------Itération 48 --------------------------
best_sol = 366378.11328125
--------------------------Itération 49 --------------------------
