TEST DE PARAMÈTRE 
p = 50
t = 5

 
Listes des gaps moyens de chaque valeur: 

V_225_0.2 : -0.0
V_250_0.8 : -0.0
V_245_0.3 : 0.0
V_200_0.4 : 0.0
V_245_0.8 : 0.0
H_255_0.9 : 0.0
V_225_0.3 : 0.0
V_255_0.2 : 0.0
V_255_0.7 : 0.0
V_210_0.3 : 0.0
H_250_0.2 : 0.0
V_165_0.2 : 0.0
H_255_0.6 : 0.0
V_195_0.3 : 0.0
H_255_0.5 : 0.0
V_240_0.5 : 0.0
V_195_0.4 : 0.0
V_220_0.3 : 0.0
V_200_0.2 : 0.0
H_250_0.3 : 0.0
V_240_0.3 : 0.0
V_150_0.4 : 0.0
V_255_0.5 : 0.0
V_255_0.6 : 0.0
V_205_0.3 : 0.0
V_190_0.3 : 0.0
V_205_0.2 : 0.0
V_200_0.3 : 0.0
H_255_0.7 : 0.0
V_175_0.4 : 0.0
V_255_0.4 : 0.0
V_155_0.3 : 0.0
H_255_0.3 : 0.0
V_255_0.8 : 0.0
V_200_0.6 : 0.0
V_245_0.9 : 0.0
V_245_0.5 : 0.0
V_240_0.4 : 0.0
V_245_0.6 : 0.0
H_255_0.4 : 0.0
V_245_0.7 : 0.0
V_255_0.3 : 0.0
V_215_0.3 : 0.0
H_255_0.8 : 0.0
H_245_0.2 : 0.0
H_255_0.2 : 0.0
V_240_0.6 : 0.0
H_235_0.2 : 0.0
V_255_0.9 : 0.0
V_245_0.4 : 0.0
V_215_0.9 : 0.01
V_225_0.7 : 0.01
V_210_0.9 : 0.01
V_215_0.5 : 0.01
V_155_0.2 : 0.01
V_210_0.7 : 0.01
V_205_0.7 : 0.01
V_215_0.7 : 0.01
V_220_0.8 : 0.01
V_220_0.9 : 0.01
V_230_0.4 : 0.01
V_210_0.6 : 0.01
V_220_0.6 : 0.01
V_210_0.4 : 0.01
V_175_0.2 : 0.01
V_160_0.3 : 0.01
V_220_0.5 : 0.01
V_215_0.4 : 0.01
V_190_0.2 : 0.01
V_205_0.4 : 0.01
V_230_0.9 : 0.01
V_215_0.6 : 0.01
H_245_0.3 : 0.01
V_180_0.2 : 0.01
H_240_0.3 : 0.01
V_155_0.4 : 0.01
V_140_0.4 : 0.01
V_230_0.8 : 0.01
V_190_0.4 : 0.01
V_240_0.7 : 0.01
V_225_0.4 : 0.01
V_225_0.9 : 0.01
H_240_0.2 : 0.01
V_225_0.8 : 0.01
V_235_0.3 : 0.01
V_170_0.2 : 0.01
V_230_0.5 : 0.01
V_175_0.3 : 0.01
V_150_0.3 : 0.01
V_225_0.5 : 0.01
V_220_0.4 : 0.01
V_185_0.4 : 0.01
V_230_0.6 : 0.01
H_220_0.2 : 0.01
V_170_0.3 : 0.01
V_215_0.8 : 0.01
V_195_0.5 : 0.01
V_235_0.9 : 0.01
V_225_0.6 : 0.01
V_235_0.8 : 0.01
V_180_0.4 : 0.01
V_195_0.6 : 0.01
V_145_0.2 : 0.01
V_240_0.8 : 0.01
V_230_0.7 : 0.01
V_235_0.5 : 0.01
V_210_0.5 : 0.01
V_200_0.9 : 0.01
V_235_0.4 : 0.01
V_200_0.7 : 0.01
V_195_0.2 : 0.01
V_240_0.9 : 0.01
V_185_0.3 : 0.01
V_180_0.3 : 0.01
V_205_0.6 : 0.01
V_220_0.7 : 0.01
V_205_0.9 : 0.01
V_230_0.3 : 0.01
V_150_0.2 : 0.01
V_210_0.8 : 0.01
H_235_0.3 : 0.01
V_165_0.3 : 0.01
V_235_0.7 : 0.01
V_185_0.2 : 0.01
H_250_0.4 : 0.01
V_200_0.8 : 0.01
V_205_0.8 : 0.01
V_200_0.5 : 0.01
V_205_0.5 : 0.01
V_235_0.6 : 0.01
V_140_0.2 : 0.01
H_230_0.3 : 0.02
V_180_0.6 : 0.02
V_195_0.7 : 0.02
V_190_0.6 : 0.02
H_220_0.3 : 0.02
V_180_0.5 : 0.02
H_250_0.5 : 0.02
V_145_0.4 : 0.02
H_230_0.2 : 0.02
H_235_0.4 : 0.02
V_165_0.6 : 0.02
V_160_0.4 : 0.02
H_240_0.4 : 0.02
V_160_0.2 : 0.02
V_165_0.5 : 0.02
V_175_0.5 : 0.02
V_175_0.6 : 0.02
V_100_0.2 : 0.02
V_135_0.3 : 0.02
V_165_0.4 : 0.02
V_130_0.2 : 0.02
V_185_0.5 : 0.02
V_170_0.4 : 0.02
V_190_0.5 : 0.02
V_125_0.2 : 0.02
V_140_0.5 : 0.02
V_145_0.5 : 0.02
H_245_0.4 : 0.02
V_170_0.5 : 0.02
V_190_0.7 : 0.03
V_175_0.7 : 0.03
V_155_0.7 : 0.03
H_245_0.5 : 0.03
V_120_0.2 : 0.03
H_225_0.3 : 0.03
V_170_0.7 : 0.03
V_180_0.7 : 0.03
V_195_0.8 : 0.03
V_185_0.7 : 0.03
V_155_0.5 : 0.03
V_135_0.2 : 0.03
V_130_0.3 : 0.03
H_240_0.5 : 0.03
V_105_0.2 : 0.03
V_120_0.3 : 0.03
V_190_0.8 : 0.03
V_165_0.7 : 0.03
V_190_0.9 : 0.03
H_230_0.4 : 0.03
H_215_0.2 : 0.03
H_210_0.2 : 0.03
H_220_0.4 : 0.03
V_145_0.3 : 0.03
V_185_0.6 : 0.03
V_135_0.4 : 0.03
V_140_0.3 : 0.03
H_225_0.2 : 0.03
V_170_0.6 : 0.03
V_115_0.2 : 0.03
H_250_0.6 : 0.03
V_135_0.5 : 0.03
V_130_0.4 : 0.03
V_125_0.4 : 0.03
V_155_0.8 : 0.04
V_105_0.5 : 0.04
V_115_0.3 : 0.04
V_85_0.4 : 0.04
V_195_0.9 : 0.04
V_160_0.7 : 0.04
V_160_0.5 : 0.04
V_90_0.2 : 0.04
H_250_0.8 : 0.04
V_90_0.3 : 0.04
V_150_0.5 : 0.04
V_85_0.2 : 0.04
V_110_0.2 : 0.04
V_115_0.4 : 0.04
V_110_0.3 : 0.04
V_130_0.5 : 0.04
H_250_0.7 : 0.04
H_215_0.3 : 0.04
V_110_0.5 : 0.04
V_120_0.4 : 0.04
V_120_0.5 : 0.04
H_235_0.5 : 0.04
V_140_0.6 : 0.04
H_225_0.4 : 0.04
V_145_0.6 : 0.04
V_160_0.6 : 0.04
V_115_0.5 : 0.04
V_155_0.6 : 0.04
H_240_0.6 : 0.04
V_125_0.6 : 0.05
V_120_0.6 : 0.05
V_150_0.6 : 0.05
H_245_0.6 : 0.05
V_125_0.3 : 0.05
H_240_0.7 : 0.05
H_205_0.2 : 0.05
V_130_0.6 : 0.05
V_95_0.4 : 0.05
H_215_0.4 : 0.05
V_135_0.6 : 0.05
H_230_0.5 : 0.05
V_95_0.2 : 0.05
H_210_0.3 : 0.05
V_175_0.8 : 0.05
V_180_0.8 : 0.05
V_185_0.8 : 0.05
V_125_0.5 : 0.05
V_80_0.2 : 0.06
V_105_0.4 : 0.06
H_250_0.9 : 0.06
V_165_0.8 : 0.06
V_105_0.3 : 0.06
H_210_0.4 : 0.06
H_220_0.5 : 0.06
H_245_0.7 : 0.06
V_85_0.3 : 0.06
V_90_0.4 : 0.07
H_185_0.2 : 0.07
V_185_0.9 : 0.07
H_215_0.5 : 0.07
V_170_0.8 : 0.07
V_110_0.4 : 0.07
H_205_0.3 : 0.07
V_145_0.7 : 0.07
V_160_0.8 : 0.07
V_150_0.7 : 0.07
V_75_0.3 : 0.07
H_235_0.6 : 0.07
H_230_0.6 : 0.07
H_225_0.5 : 0.07
V_80_0.3 : 0.07
V_95_0.3 : 0.07
H_220_0.6 : 0.08
V_100_0.5 : 0.08
H_205_0.4 : 0.08
V_150_0.8 : 0.08
V_100_0.4 : 0.08
H_190_0.2 : 0.08
H_210_0.5 : 0.08
H_200_0.2 : 0.08
H_240_0.8 : 0.09
V_115_0.6 : 0.09
V_110_0.6 : 0.09
V_95_0.5 : 0.09
H_245_0.8 : 0.09
H_195_0.2 : 0.09
H_200_0.3 : 0.09
V_100_0.3 : 0.09
V_160_0.9 : 0.1
V_75_0.2 : 0.1
H_235_0.7 : 0.1
H_195_0.3 : 0.1
H_225_0.6 : 0.1
V_155_0.9 : 0.1
H_200_0.4 : 0.1
V_165_0.9 : 0.1
V_70_0.2 : 0.1
H_180_0.2 : 0.1
V_100_0.6 : 0.1
V_65_0.2 : 0.11
H_210_0.6 : 0.11
H_185_0.3 : 0.11
H_230_0.7 : 0.11
V_150_0.9 : 0.11
H_205_0.5 : 0.11
V_70_0.3 : 0.12
V_105_0.6 : 0.12
H_190_0.3 : 0.12
H_245_0.9 : 0.12
H_215_0.6 : 0.12
V_170_0.9 : 0.12
V_95_0.6 : 0.12
H_195_0.4 : 0.12
H_175_0.2 : 0.13
H_170_0.2 : 0.13
H_190_0.4 : 0.13
H_185_0.4 : 0.13
H_220_0.7 : 0.13
V_145_0.8 : 0.13
V_180_0.9 : 0.13
V_140_0.7 : 0.14
V_175_0.9 : 0.14
H_180_0.3 : 0.14
H_170_0.3 : 0.14
V_85_0.5 : 0.14
H_200_0.5 : 0.14
H_195_0.5 : 0.15
H_185_0.5 : 0.15
H_235_0.8 : 0.15
H_240_0.9 : 0.15
V_80_0.4 : 0.15
H_205_0.6 : 0.15
V_75_0.4 : 0.15
V_90_0.5 : 0.15
H_225_0.7 : 0.15
H_175_0.3 : 0.15
H_215_0.7 : 0.16
H_210_0.7 : 0.16
V_60_0.2 : 0.16
H_190_0.5 : 0.16
H_170_0.4 : 0.16
H_180_0.4 : 0.17
H_170_0.5 : 0.18
H_175_0.5 : 0.18
V_105_0.7 : 0.18
H_220_0.8 : 0.18
H_165_0.2 : 0.18
H_180_0.5 : 0.19
H_230_0.8 : 0.19
H_200_0.6 : 0.19
H_175_0.4 : 0.19
H_235_0.9 : 0.19
H_195_0.6 : 0.19
V_115_0.7 : 0.2
H_205_0.7 : 0.2
H_190_0.6 : 0.2
H_165_0.3 : 0.2
V_75_0.5 : 0.2
V_120_0.7 : 0.21
V_110_0.7 : 0.21
H_165_0.4 : 0.21
V_80_0.5 : 0.21
H_160_0.2 : 0.21
H_155_0.2 : 0.21
V_100_0.7 : 0.22
V_145_0.9 : 0.22
H_160_0.3 : 0.22
V_135_0.7 : 0.22
H_185_0.6 : 0.22
V_70_0.4 : 0.23
V_90_0.6 : 0.23
H_180_0.6 : 0.23
V_95_0.7 : 0.24
H_170_0.6 : 0.24
V_90_0.7 : 0.24
H_160_0.4 : 0.24
V_65_0.3 : 0.25
V_130_0.7 : 0.25
H_175_0.6 : 0.25
H_200_0.7 : 0.25
H_150_0.2 : 0.25
V_140_0.8 : 0.26
H_215_0.8 : 0.26
H_225_0.8 : 0.26
H_155_0.3 : 0.26
H_150_0.3 : 0.27
H_155_0.4 : 0.27
H_165_0.5 : 0.27
H_145_0.2 : 0.28
H_160_0.5 : 0.28
H_140_0.2 : 0.28
H_135_0.2 : 0.28
H_185_0.7 : 0.28
H_160_0.6 : 0.28
H_180_0.7 : 0.29
H_210_0.8 : 0.29
H_165_0.6 : 0.29
V_60_0.3 : 0.29
H_195_0.7 : 0.29
V_125_0.7 : 0.29
H_230_0.9 : 0.29
H_190_0.7 : 0.29
H_170_0.7 : 0.29
H_135_0.3 : 0.3
H_140_0.3 : 0.3
H_150_0.4 : 0.3
H_175_0.7 : 0.31
H_145_0.3 : 0.31
V_85_0.7 : 0.32
V_140_0.9 : 0.32
H_205_0.8 : 0.33
H_130_0.2 : 0.34
V_105_0.8 : 0.35
H_125_0.2 : 0.35
H_155_0.6 : 0.35
H_155_0.5 : 0.35
H_145_0.4 : 0.36
V_85_0.8 : 0.36
H_165_0.7 : 0.36
V_65_0.4 : 0.36
H_225_0.9 : 0.36
V_80_0.6 : 0.36
H_220_0.9 : 0.37
H_160_0.7 : 0.37
V_85_0.6 : 0.37
V_80_0.7 : 0.38
H_155_0.7 : 0.38
H_140_0.4 : 0.38
H_150_0.5 : 0.39
V_90_0.8 : 0.39
H_130_0.3 : 0.39
V_70_0.5 : 0.39
H_150_0.6 : 0.39
V_95_0.8 : 0.4
V_70_0.6 : 0.4
H_115_0.3 : 0.4
H_115_0.2 : 0.41
H_190_0.8 : 0.41
V_55_0.2 : 0.41
H_120_0.2 : 0.41
H_200_0.8 : 0.42
H_135_0.4 : 0.42
V_135_0.8 : 0.42
H_110_0.2 : 0.42
H_125_0.3 : 0.42
H_150_0.7 : 0.43
V_75_0.6 : 0.43
H_145_0.5 : 0.43
H_185_0.8 : 0.43
V_65_0.5 : 0.44
V_110_0.8 : 0.44
V_135_0.9 : 0.45
V_60_0.4 : 0.45
H_120_0.3 : 0.45
H_140_0.5 : 0.46
V_80_0.9 : 0.47
H_155_0.8 : 0.47
H_195_0.8 : 0.47
V_120_0.8 : 0.47
H_160_0.8 : 0.47
H_135_0.5 : 0.47
V_80_0.8 : 0.47
V_100_0.8 : 0.48
H_170_0.8 : 0.48
H_180_0.8 : 0.48
H_105_0.2 : 0.49
H_110_0.3 : 0.49
H_165_0.8 : 0.5
V_55_0.3 : 0.5
H_150_0.8 : 0.51
H_215_0.9 : 0.52
H_140_0.6 : 0.52
H_115_0.4 : 0.52
V_65_0.6 : 0.52
H_210_0.9 : 0.53
H_145_0.6 : 0.53
H_175_0.8 : 0.54
H_125_0.4 : 0.54
H_130_0.4 : 0.54
H_125_0.5 : 0.55
H_130_0.5 : 0.56
V_115_0.8 : 0.56
H_140_0.7 : 0.57
H_145_0.7 : 0.57
H_120_0.4 : 0.57
H_120_0.5 : 0.58
H_105_0.3 : 0.58
V_60_0.5 : 0.58
H_135_0.6 : 0.58
H_205_0.9 : 0.58
V_55_0.4 : 0.6
V_130_0.8 : 0.61
H_100_0.2 : 0.61
H_95_0.2 : 0.62
V_90_0.9 : 0.62
H_200_0.9 : 0.63
H_140_0.8 : 0.64
H_100_0.3 : 0.64
V_50_0.2 : 0.64
H_115_0.5 : 0.65
V_65_0.7 : 0.65
H_110_0.4 : 0.65
H_190_0.9 : 0.65
H_145_0.8 : 0.65
V_75_0.9 : 0.66
V_75_0.8 : 0.66
V_130_0.9 : 0.66
H_95_0.3 : 0.67
H_105_0.4 : 0.68
V_125_0.8 : 0.68
H_135_0.7 : 0.68
V_50_0.3 : 0.69
H_195_0.9 : 0.69
H_130_0.6 : 0.69
V_55_0.5 : 0.69
V_60_0.7 : 0.69
H_90_0.2 : 0.7
H_80_0.2 : 0.7
V_85_0.9 : 0.7
V_70_0.7 : 0.71
H_85_0.2 : 0.71
H_140_0.9 : 0.73
H_115_0.6 : 0.73
H_90_0.3 : 0.73
H_100_0.4 : 0.74
H_180_0.9 : 0.75
H_95_0.4 : 0.75
H_185_0.9 : 0.77
V_60_0.6 : 0.77
V_95_0.9 : 0.79
V_100_0.9 : 0.8
H_150_0.9 : 0.8
H_110_0.5 : 0.81
H_105_0.5 : 0.81
H_155_0.9 : 0.81
H_135_0.9 : 0.82
H_125_0.6 : 0.84
H_145_0.9 : 0.84
H_110_0.6 : 0.84
V_45_0.3 : 0.84
H_160_0.9 : 0.85
V_105_0.9 : 0.85
H_175_0.9 : 0.85
V_75_0.7 : 0.85
V_45_0.2 : 0.85
H_85_0.3 : 0.85
H_100_0.5 : 0.85
H_130_0.7 : 0.86
H_120_0.6 : 0.87
H_170_0.9 : 0.88
V_50_0.6 : 0.88
V_45_0.4 : 0.89
H_90_0.4 : 0.89
H_120_0.7 : 0.89
H_135_0.8 : 0.89
V_125_0.9 : 0.9
V_60_0.8 : 0.9
H_85_0.4 : 0.9
H_165_0.9 : 0.91
H_105_0.6 : 0.91
V_50_0.4 : 0.91
H_125_0.7 : 0.92
H_90_0.5 : 0.92
V_55_0.6 : 0.93
H_100_0.6 : 0.93
V_55_0.7 : 0.93
V_70_0.9 : 0.94
V_50_0.5 : 0.95
H_80_0.4 : 0.95
H_80_0.3 : 0.96
H_95_0.5 : 0.96
V_40_0.2 : 1.0
V_40_0.3 : 1.01
H_130_0.8 : 1.02
H_85_0.5 : 1.03
H_125_0.8 : 1.03
H_115_0.8 : 1.04
H_75_0.2 : 1.06
H_95_0.6 : 1.06
H_80_0.5 : 1.07
H_115_0.7 : 1.07
H_70_0.4 : 1.08
H_70_0.2 : 1.08
H_70_0.3 : 1.12
V_110_0.9 : 1.12
H_120_0.8 : 1.12
V_45_0.5 : 1.13
H_75_0.3 : 1.13
H_90_0.6 : 1.14
V_120_0.9 : 1.14
H_90_0.7 : 1.16
V_55_0.8 : 1.16
H_95_0.7 : 1.16
V_40_0.6 : 1.17
V_70_0.8 : 1.18
H_85_0.7 : 1.18
H_130_0.9 : 1.19
V_50_0.8 : 1.2
H_105_0.7 : 1.2
H_75_0.4 : 1.22
H_100_0.7 : 1.22
V_35_0.2 : 1.23
H_110_0.7 : 1.23
H_65_0.3 : 1.23
H_65_0.2 : 1.24
V_40_0.4 : 1.24
V_35_0.3 : 1.25
H_75_0.5 : 1.28
V_55_0.9 : 1.29
H_65_0.5 : 1.3
H_60_0.2 : 1.31
H_110_0.8 : 1.31
V_45_0.6 : 1.33
V_50_0.7 : 1.33
V_65_0.8 : 1.36
H_115_0.9 : 1.36
H_105_0.8 : 1.36
H_80_0.6 : 1.37
V_40_0.5 : 1.37
V_45_0.7 : 1.37
H_125_0.9 : 1.38
H_75_0.6 : 1.38
H_70_0.6 : 1.39
V_30_0.2 : 1.39
H_70_0.5 : 1.39
H_120_0.9 : 1.4
H_100_0.8 : 1.41
H_85_0.6 : 1.41
H_60_0.4 : 1.42
H_55_0.3 : 1.43
H_80_0.8 : 1.43
V_65_0.9 : 1.43
H_60_0.3 : 1.45
V_35_0.4 : 1.45
H_80_0.7 : 1.46
H_55_0.2 : 1.46
V_115_0.9 : 1.46
V_30_0.4 : 1.5
H_65_0.4 : 1.51
H_85_0.8 : 1.51
H_90_0.8 : 1.51
H_110_0.9 : 1.52
V_35_0.7 : 1.52
H_55_0.6 : 1.57
V_50_0.9 : 1.58
H_95_0.9 : 1.6
H_65_0.6 : 1.61
H_75_0.8 : 1.62
V_40_0.7 : 1.63
V_35_0.5 : 1.63
H_90_0.9 : 1.64
H_70_0.9 : 1.65
V_45_0.9 : 1.66
H_75_0.7 : 1.66
H_50_0.2 : 1.66
H_60_0.5 : 1.66
V_30_0.3 : 1.67
V_45_0.8 : 1.69
H_55_0.5 : 1.71
H_80_0.9 : 1.72
V_25_0.2 : 1.72
H_95_0.8 : 1.73
H_100_0.9 : 1.76
H_55_0.4 : 1.76
H_60_0.7 : 1.78
H_105_0.9 : 1.78
H_50_0.7 : 1.78
V_35_0.6 : 1.78
H_50_0.5 : 1.78
H_50_0.4 : 1.79
H_60_0.8 : 1.79
H_60_0.6 : 1.79
H_45_0.3 : 1.81
V_60_0.9 : 1.81
H_70_0.7 : 1.82
V_40_0.8 : 1.83
H_65_0.7 : 1.84
H_50_0.3 : 1.89
H_45_0.4 : 1.91
H_45_0.2 : 1.91
H_85_0.9 : 1.94
H_40_0.2 : 1.96
H_75_0.9 : 1.96
V_25_0.5 : 1.96
V_30_0.5 : 1.97
H_40_0.3 : 1.99
H_70_0.8 : 2.0
V_25_0.4 : 2.0
V_35_0.8 : 2.01
H_50_0.6 : 2.03
H_55_0.7 : 2.06
V_25_0.3 : 2.06
H_35_0.3 : 2.07
H_35_0.2 : 2.09
H_45_0.6 : 2.09
V_30_0.8 : 2.11
H_45_0.5 : 2.11
V_30_0.6 : 2.13
V_40_0.9 : 2.13
V_30_0.7 : 2.17
H_35_0.4 : 2.17
H_30_0.2 : 2.17
H_55_0.8 : 2.2
H_40_0.4 : 2.21
H_35_0.5 : 2.22
H_40_0.5 : 2.22
H_65_0.8 : 2.26
V_35_0.9 : 2.28
H_40_0.6 : 2.31
H_55_0.9 : 2.34
V_20_0.2 : 2.35
H_45_0.7 : 2.37
H_40_0.7 : 2.39
H_65_0.9 : 2.39
H_60_0.9 : 2.42
H_30_0.3 : 2.46
H_30_0.4 : 2.46
V_20_0.3 : 2.46
H_35_0.6 : 2.51
V_20_0.4 : 2.52
H_45_0.8 : 2.55
H_25_0.2 : 2.59
H_30_0.7 : 2.59
H_50_0.8 : 2.6
V_25_0.8 : 2.6
V_20_0.5 : 2.63
H_35_0.7 : 2.63
V_25_0.6 : 2.64
H_30_0.5 : 2.7
V_20_0.6 : 2.7
H_30_0.6 : 2.74
V_25_0.7 : 2.75
H_50_0.9 : 2.75
H_25_0.5 : 2.76
H_40_0.9 : 2.81
H_25_0.4 : 2.81
H_45_0.9 : 2.85
V_30_0.9 : 2.85
H_40_0.8 : 2.87
H_35_0.9 : 2.88
H_25_0.3 : 2.89
V_15_0.2 : 2.92
V_20_0.8 : 2.95
H_20_0.2 : 2.96
V_15_0.4 : 2.96
V_20_0.7 : 2.96
H_35_0.8 : 2.99
H_30_0.8 : 3.02
H_25_0.7 : 3.05
H_25_0.9 : 3.07
H_25_0.6 : 3.08
H_20_0.4 : 3.09
H_30_0.9 : 3.11
H_20_0.3 : 3.12
V_15_0.3 : 3.12
V_25_0.9 : 3.15
H_20_0.6 : 3.19
H_25_0.8 : 3.27
V_20_0.9 : 3.3
H_15_0.5 : 3.4
H_20_0.5 : 3.43
V_15_0.5 : 3.44
H_15_0.7 : 3.46
H_15_0.3 : 3.51
H_20_0.8 : 3.51
H_15_0.8 : 3.52
H_20_0.7 : 3.54
H_5_0.3 : 3.55
H_10_0.5 : 3.55
H_5_0.5 : 3.55
V_15_0.6 : 3.55
H_10_0.2 : 3.55
H_5_0.4 : 3.55
H_5_0.2 : 3.55
H_15_0.2 : 3.56
H_15_0.9 : 3.57
V_15_0.8 : 3.57
H_15_0.6 : 3.58
H_20_0.9 : 3.58
H_10_0.4 : 3.59
V_15_0.7 : 3.62
H_10_0.9 : 3.62
H_5_0.7 : 3.65
H_5_0.6 : 3.65
H_10_0.6 : 3.67
H_15_0.4 : 3.67
H_5_0.8 : 3.68
H_5_0.9 : 3.68
H_10_0.3 : 3.72
H_10_0.8 : 3.77
V_10_0.2 : 3.78
H_10_0.7 : 3.82
V_10_0.4 : 3.91
V_10_0.3 : 3.98
V_15_0.9 : 4.02
V_10_0.5 : 4.06
V_10_0.6 : 4.25
V_10_0.8 : 4.34
V_10_0.9 : 4.48
V_5_0.7 : 4.58
V_5_0.6 : 4.58
V_5_0.3 : 4.73
V_5_0.2 : 4.73
V_10_0.7 : 4.74
V_5_0.5 : 4.75
V_5_0.4 : 4.75
V_5_0.9 : 4.83
V_5_0.8 : 4.83

 
Listes des temps moyens pour les gap zéro: 

V_200_0.6 : 0.1075
V_245_0.7 : 0.1254
V_245_0.8 : 0.1258
V_245_0.6 : 0.1262
V_245_0.9 : 0.1267
V_200_0.4 : 0.1274
V_245_0.5 : 0.1332
V_240_0.6 : 0.1343
V_150_0.4 : 0.1411
V_240_0.5 : 0.1419
V_245_0.4 : 0.1426
V_195_0.4 : 0.1462
V_240_0.4 : 0.1558
V_155_0.3 : 0.1564
V_245_0.3 : 0.1655
V_240_0.3 : 0.1707
V_200_0.2 : 0.1746
V_200_0.3 : 0.1789
V_175_0.4 : 0.1906
V_205_0.2 : 0.1959
V_165_0.2 : 0.2063
V_205_0.3 : 0.2161
H_250_0.3 : 0.2168
V_190_0.3 : 0.2187
H_245_0.2 : 0.224
V_215_0.3 : 0.2305
V_220_0.3 : 0.2424
V_225_0.3 : 0.256
V_250_0.9 : 0.2626
V_250_0.7 : 0.2629
V_250_0.8 : 0.2648
V_250_0.6 : 0.2651
V_250_0.4 : 0.2652
H_235_0.2 : 0.2664
V_250_0.5 : 0.267
V_210_0.3 : 0.2705
H_250_0.2 : 0.2794
V_195_0.3 : 0.2825
V_250_0.3 : 0.2841
V_220_0.2 : 0.2948
V_210_0.2 : 0.2953
V_215_0.2 : 0.3
V_235_0.2 : 0.3029
V_225_0.2 : 0.3076
V_230_0.2 : 0.3099
V_240_0.2 : 0.3131
V_245_0.2 : 0.3407
V_250_0.2 : 0.3778
H_255_0.3 : 0.3866
H_255_0.4 : 0.3869
V_255_0.3 : 0.3873
H_255_0.9 : 0.3876
H_255_0.2 : 0.3876
V_255_0.6 : 0.3878
H_255_0.8 : 0.3878
V_255_0.8 : 0.3883
H_255_0.6 : 0.3884
H_255_0.7 : 0.3885
V_255_0.7 : 0.3886
V_255_0.9 : 0.3894
V_255_0.5 : 0.3897
H_255_0.5 : 0.3898
V_255_0.2 : 0.3905
V_255_0.4 : 0.3905

 
Listes des temps moyens de chaque valeur: 

V_75_0.9 : 0.0598
V_70_0.9 : 0.0643
V_90_0.9 : 0.0664
V_80_0.9 : 0.0671
H_65_0.9 : 0.0671
V_50_0.9 : 0.0675
H_55_0.9 : 0.0681
V_75_0.8 : 0.0683
H_160_0.9 : 0.0688
V_85_0.9 : 0.0688
V_85_0.8 : 0.0691
V_160_0.9 : 0.0696
V_150_0.9 : 0.0705
H_45_0.9 : 0.071
H_105_0.9 : 0.0713
H_50_0.9 : 0.0714
H_100_0.9 : 0.0715
V_100_0.9 : 0.0717
H_125_0.9 : 0.0719
V_145_0.9 : 0.0724
H_35_0.9 : 0.0725
V_80_0.8 : 0.0727
V_60_0.9 : 0.0729
H_120_0.9 : 0.0729
H_40_0.9 : 0.073
V_145_0.8 : 0.0733
H_85_0.9 : 0.0735
V_50_0.8 : 0.0738
H_165_0.9 : 0.0741
H_115_0.9 : 0.0745
V_40_0.9 : 0.0745
V_155_0.8 : 0.0746
H_70_0.9 : 0.0748
V_70_0.8 : 0.0752
V_55_0.8 : 0.0753
V_140_0.9 : 0.0756
V_35_0.9 : 0.0758
V_55_0.9 : 0.0758
H_60_0.9 : 0.0762
V_95_0.8 : 0.0763
V_60_0.8 : 0.0764
V_90_0.8 : 0.0766
H_155_0.9 : 0.0768
V_140_0.7 : 0.0769
V_65_0.8 : 0.077
V_165_0.9 : 0.0771
V_80_0.7 : 0.0772
V_45_0.9 : 0.0774
V_65_0.9 : 0.0776
H_185_0.9 : 0.0787
V_105_0.9 : 0.0787
V_170_0.9 : 0.0789
V_145_0.7 : 0.079
H_50_0.8 : 0.079
V_85_0.7 : 0.0792
H_30_0.9 : 0.0793
V_155_0.9 : 0.0797
V_165_0.8 : 0.08
H_110_0.9 : 0.08
H_35_0.8 : 0.0801
H_75_0.9 : 0.0802
H_90_0.9 : 0.0802
V_110_0.8 : 0.0802
H_55_0.8 : 0.0805
V_40_0.8 : 0.0807
V_45_0.8 : 0.0807
V_60_0.7 : 0.0816
V_180_0.9 : 0.0816
V_90_0.7 : 0.0817
H_40_0.8 : 0.0818
V_135_0.9 : 0.0818
H_95_0.9 : 0.0818
V_65_0.7 : 0.0819
H_80_0.9 : 0.082
H_75_0.8 : 0.0822
H_170_0.9 : 0.0823
H_45_0.8 : 0.0825
V_30_0.9 : 0.0826
H_105_0.8 : 0.0827
V_100_0.8 : 0.0828
V_75_0.7 : 0.0834
V_70_0.7 : 0.0834
H_70_0.8 : 0.0835
H_60_0.8 : 0.0835
H_80_0.8 : 0.0835
V_120_0.8 : 0.0838
H_65_0.8 : 0.0841
H_120_0.8 : 0.0843
V_105_0.8 : 0.0846
V_50_0.7 : 0.0846
V_135_0.8 : 0.0846
V_115_0.8 : 0.0848
H_150_0.8 : 0.0851
V_160_0.7 : 0.0857
V_85_0.6 : 0.0861
V_140_0.8 : 0.0862
V_110_0.7 : 0.0865
V_90_0.6 : 0.0866
H_135_0.9 : 0.0866
H_190_0.8 : 0.0867
H_145_0.9 : 0.0872
V_160_0.8 : 0.0873
H_180_0.9 : 0.0877
V_180_0.8 : 0.088
V_195_0.8 : 0.0882
V_130_0.9 : 0.0883
H_175_0.9 : 0.0884
V_150_0.8 : 0.0885
H_130_0.9 : 0.0886
V_125_0.9 : 0.0887
V_195_0.9 : 0.0887
H_150_0.9 : 0.0887
H_140_0.9 : 0.0888
H_185_0.8 : 0.0888
H_85_0.7 : 0.0892
